url,score,metaTitle,metaDescription
http://compredict.ai/,90,Compredict - The Virtual Sensor Company,"Compredict's core Virtual Sensors Technology equips OEMs, fleet operartors and suppliers with a groundbreaking platform for Vehicle engineering and development. It sets a new standard for efficiency, savings and customer-centric innovation in the automotive industry."
http://thinksurance.us,95,Thinksurance: The Leading Plattform für commercial and industrial insurance,Thinksurance provides the insurance market with a digital platform that connects commercial and industrial insurance market participants.
http://www.kadmos.io/,93,Kadmos - Revolutionizing Worldwide Salary Payments,Kadmos has revolutionized how employees are being paid across the globe ✓ Learn more about our payroll solutions for employers and international employees!
http://www.amsilk.com,92,AMSilk - Making smart biotech materials for everday life,Making smart biotech materials for everday life
http://www.vmray.com,87,VMRay - Advanced Malware Sandbox & Phishing Analysis,"Analyze advanced malware, threats, and phishing attacks with VMRay's powerful malware sandbox solutions. Our advanced analysis engine sandboxes malware safely, detailing all behaviors and artifacts. Defend your organization with VMRay's comprehensive malware sandbox solutions!"
http://www.buynomics.com/,86,"Buynomics | End-to-end revenue optimization.","Buynomics is the leading solution to optimize your product portfolio. Our clients use Buynomics to optimize pricing, promotions, & portfolio architecture."
http://quantica3d.com/,91,"Quantica: Transformative High-Performance, Multi-Material Additive Manufacturing","Discover how Quantica leads the way in high-performance, multi-material additive manufacturing. Our innovative solutions are reshaping industries, offering unparalleled materials and creativity. Join us in revolutionizing the future of manufacturing"
http://www.instafreight.de,83,InstaFreight - Ihr Partner für LKW-Spedition und Transport,Als einer der führenden digitalen Logistikanbieter in Europa schaffen wir Effizienz und Transparenz für Ihre Supply Chain. Jetzt kostenlos registrieren!
http://www.patronus-group.com/,86,Patronus Group,No meta description
http://www.tink.de,82,"tink | Dein Smart Home Experte",Finde auf tink alles für Dein Smart Home: ✓ Sicherheit ✓ Licht ✓ Heizung ✓ Entertainment ✓ Garten ✓ WLAN Verstärker. Jetzt bestellen. 
http://www.build38.com,90,Homepage - Build38,"Discover the future of mobile app security with Build38: cloud-augmented protection, active hardening, and advanced threat intelligence."
http://www.zeitgold.com/,0,N/A,N/A
http://www.cybersource.com/en-us/solutions/payment-acc...,0,,No meta description
http://www.bezahl.de,89,bezahl.de — Digitales Zahlungsmanagement für den Automobilhandel,"Die Software von bezahl.de automatisiert, digitalisiert und vereinfacht den gesamten Forderungsprozess von der Rechnungsstellung bis zur Verbuchung."
http://www.wellsterhealth.com,88,Wellster Healthtech Group,No meta description
http://hypatos.ai/,91,"Hypatos | Document processing with market-leading AI & human-centric platform",No meta description
http://wunderflats.com,83,"Furnished Apartments, Homes, Temporary housing - Rent on Wunderflats","Find furnished apartments for temporary or longer stays with 1 click on Wunderflats. Verified and complete online booking for relocation, business, or students."
http://www.cosuno.de/,95,Cosuno - Intelligent management solution for construction projects,"Manage your whole project cycle with the Cosuno platform. Send bids, receive offers, and benefit from negotiating for the best prices."
http://metr.systems,87,"metr | Für mehr Energieeffizienz von Immobilien",Unsere IoT-Lösungen steigern die Energieeffizienz Ihrer Immobilien und optimieren Ihre Gebäudemanagement-Prozesse.
http://www.celus.io/,93,Welcome to the home of the CELUS Design Platform,Capture your PCB architecture and automatically generate schematics and BOM in record time with AI.
http://www.lengoo.com,89,"Lengoo | Generative AI Fueled by Custom LLMs","Lengoo provides enterprise-grade custom generative AI. Enabling efficient and accurate translation, knowledge discovery & content generation powered by custom language models."
http://www.micropsi-industries.com/,86,"AI-powered computer vision for robots | Micropsi Industries","Automate more with Micropsi Industries. Enable your robot to handle variance in position, shape, color, lighting, and background with our AI software MIRAI."
http://elopage.com/,92,elopage – The All-in-One Platform for Your Digital Business,"With elopage, you have your sales platform and payment processing in one. Scale without additional tools and teams."
http://www.speexx.com,80,"Online Sprachtraining & Business Coaching für den hybriden Arbeitsplatz | Speexx","Fördern Sie das Beste in Ihren Leuten - Online Sprachtraining, Business Coaching und Bedarfsanalyse für Unternehmen - in einer Plattform mit Speexx"
http://www.caronsale.de/,93,"Gebrauchtwagenbörse für Autohändler in Europa | CarOnSale",Sind Sie ein Gebrauchtwagenhändler? Die Gebrauchtwagenbörse CarOnSale bietet Händlern täglich Tausende von Online-Auktionen von Vertragshändlern und Flottenverkäufern.
http://vimcar.co.uk,95,"Vimcar | The UK's #1 Fleet Management Software",No meta description
http://www.ecoligo.com,82,"ecoligo | Nachhaltig investieren",Mit den nachhaltigen Investitionen von ecoligo profitieren Sie doppelt: Klimaschutz leisten & attraktive Rendite erhalten.
http://www.expertlead.com,76,"Find, assess and hire the best tech experts | expertlead","We find, assess and hire the vetted tech freelances - developers, data scientists, project / product managers and designers ✓ Free inquiry - expertlead.com."
http://accure.net,94,ACCURE Battery Intelligence: battery analytics software for what's next,"ACCURE's analytics software transform battery data into business intelligence, increasing profitability by advancing safety, reliability, and sustainability."
http://marvelfusion.com,84,Marvel Fusion -The ultimate clean energy solution,"Our mission is to enable humankind to access clean, safe & reliable energy by building a laser-driven fusion power plant."
http://casavi.de/,96,"casavi.com | Einfach erfolgreich verwalten",casavi digitalisiert die Prozesse in der Immobilienverwaltung und vernetzt alle Beteiligten rund um die Immobilie in einer Plattform.
http://www.userlane.com/,89,Unlock the full potential of your software investments.,Userlane is a market leading digital adoption platform that instantly improves the usage and adoption of your software. Find out more!
http://www.intelligent-fluids.de,88,Bereitstellung von umweltfreundlichen industriellen Reinigungsprodukten,"Wo kann man industrielle Reinigungsmittel kaufen, die effizient und gleichzeitig umweltfreundlich sind? Werfen Sie einen Blick auf unsere patentierten Produkte mit intelligenten Flüssigkeiten."
http://www.quantron.net/,79,"E-Mobility-Spezialist Quantron AG: E-Transporter, E-Lkw und E-Busse","Quantron AG: Systemanbieter von sauberer batterie- und wasserstoffbetriebener E-Mobilität für Nutzfahrzeuge wie Transporter, Lkw und Busse"
http://www.getcure.app,89,CURE: Eine App für alle Gesundheitsthemen.,Mach dir deine Gesundheitsversorgung so einfach wie möglich: CURE liefert Medikamente in Minuten vor deine Haustür und bietet dir in Zukunft ärztliche Beratung per App.
http://workerbase.com,87,Connected Worker Platform for Manufacturing - Workerbase,Get the right information to the right people at the right time. Connected worker apps to empower frontline workers in manufacturing.
http://www.expresssteuer.com/,0,402: PAYMENT_REQUIRED,No meta description
http://nextmatter.com/,92,"Next Matter | Workflow Automation for Mission-Critical Jobs","Next Matter is the workflow automation platform for mission-critical jobs. We make workflows reliable, scalable and audit-ready for critical areas like Compliance, Customer Support, and Operations."
http://www.synera.io,89,"Synera | Process Automation for Engineers","Synera leverages low-code to automate engineering processes, fostering agile hardware development while seamlessly connecting CAx tools."
http://www.latana.com/,86,"Latana | Get clarity on your brand performance","Make effective marketing decisions with insights on how your brand is performing in your target market. Increase marketing ROI, identify opportunities in new markets and stand out from your competitors."
http://hellobetter.de/en/,95,Effective psychological online courses - HelloBetter,Scientifically validated psychological online courses – guided by psychologists and psychotherapists ✓ assessed in over 30 clinical trials.
http://www.enmacc.com,82,enmacc,No meta description
http://www.everstox.com,95,"Your B2B and eCommerce logistics solution | everstox",Excite customers with Europe's leading B2B and eCommerce logistics solution. Enjoy eCommerce growth with efficient logistics operaitons. This is everstox.
http://bliq.ai/,91,Bliq For Passengers - Your Ultimate Passenger Experience,"Discover the ultimate ride-hailing experience with Bliq! Find the fastest routes, compare fares, and enjoy transparent, reliable pricing. Your journey, your way."
http://myos.com,0,N/A,N/A
http://www.sendit.green/,0,N/A,N/A
http://bringoo.de/,85,Bringoo Lieferservice,Marktplatz für lokale Händler – Lebensmittel Lieferservice
http://www.wirelane.com,95,"Wirelane | Charge. Pay. Done.","Wir bewegen die Zukunft der Mobilität, mit dem wirklich einfachsten Elektroladesystem."
http://www.aignostics.com,91,Aignostics - Turning complex biomedical data into transformative insights,"Aignostics is a spin-off from Charité – Universitätsmedizin Berlin, and a global leader in the development of AI-powered precision diagnostics for pathology through the use of a proprietary “Explainable AI” platform in pre-clinical and translational research and clinical trials."
http://joblift.com,96,Joblift: all jobs on one platform,"Find your dream job with Joblift! With millions of jobs sourced from thousands of job boards, employers and staffing firms, Joblift gives you the best and most relevant selection of job offers. Search now!"
http://www.workwise.io/,92,Workwise – Jobs & Stellenangebote ohne Anschreiben,Bewirb dich ohne Anschreiben auf deinen nächsten Job – mit garantierter Rückmeldung. Mit Workwise findest du passende Jobs in der Nähe. Jetzt Jobsuche starten.
http://www.heimkapital.de/,77,"Heimkapital GmbH | Immobilien Teilverkauf","Heimkapital GmbH | ✔ Teilverkauf statt Kredit ✔ Entspannt wohnen bleiben  ➔ Jetzt unverbindliches Angebot einholen."
http://www.stenon.io,87,FarmLab - Stenon,Stenon offers the world's first real-time soil analysis solution for agriculture. With our IoT solution you measure + analyse soil data and and save money.
http://voltstorage.com/,84,Home,No meta description
http://www.electrochaea.com,77,"Electrochaea GmbH - Power-to-Gas Energy Storage |",Electrochaea is commercializing a grid-scale energy storage solution. Our proprietary power-to-gas (P2G) process converts renewable energy and carbon dioxide into grid-quality renewable methane for storage and distribution.
http://door2door.io/en/,95,Home - door2door,No meta description
http://www.crosslend.com/,87,CrossLend - digital debt technology,"CrossLend offers innovative Portfolio Management and Securitisation technology for the digital lending space. Make faster, data-driven decisions!"
http://nuri.com/,92,"Bitwala | Freedom of Transaction",Discover the app to secure your financial independence.
http://www.workpath.com,90,"Workpath | Your strategy execution tool | OKR, KPI & more","Workpath – the leading enterprise software provider for effective and flexible strategy execution. OKR, KPI & more. Get faster from strategic goals to outcomes."
http://workist.com,82,"Automated document processing with AI | Workist","Workist automatically captures, validates and transfers all relevant data from incoming orders, order confirmations, invoices and more."
http://www.dryad.net,89,"Ultra Early Wildfire Detection | Dryad Networks",Detect wildfires in minutes with Dryad's ultra-early forest fire detection and monitoring sensor network for public and private forests. 
http://www.unstoppable.fi/,88,Unstoppable Finance - Bringing DeFi to the World,A new and radically better financial system is emerging on-chain. The future of finance is decentralized. We’re bringing together the brightest minds to build products and services to bring DeFi into the hands of everyday investors.
http://www.tandem.net,92,"Tandem Language Exchange App | Find Conversation Exchange Partners",Find A Language Exchange Partner Online! ✓ Connect With Other Language Learners ✓ Learn From Native Speakers For Free ✓ Join The Best Conversation Exchange Community ✓ Become Fluent With Tandem!
http://garden.io/,93,Garden - The DevOps automation tool for K8s,"Accelerate the DevOps workflow. Build, deploy, and test in production-like environments with one platform."
http://felmo.de,72,"Mobile Tierarztpraxis stressfrei nach Hause | felmo",Mobile Tierarztpraxis: Stressfreie Hausbesuche für Hunde & Katzen · Preise und Behandlungen wie in der Tierarztpraxis · Jetzt Termin buchen ➜ felmo
http://www.home.ht,82,"Buena | Hausverwaltung, wie sie sein sollte","Buena übernimmt die Betreuung Ihrer Einheiten, Mieter und all der Aufgaben, die ein Eigentümer zu erledigen hat. Mehr Zeit für Sie."
http://www.enpal.de,89,"Solaranlage kaufen: Das Angebot vom Marktführer | Enpal","Solaranlage mit Speicher & Wallbox | TÜV-geprüfte Zufriedenheit | Ab 128€ mtl. | 0% MwSt | Komplettpaket inkl. Montage | Wärmepumpe mit bis zu 70% Förderung"
http://tubulis.com/,89,Startseite - Tubulis,No meta description
http://www.customcells.de,91,CustomCells — Energy at its best,"With our combined strengths, we are uniquely positioned to deliver customer-centric premium battery technology at scale."
http://www.comtravo.com/en/,0,"Sorry! | Navan",The page you're looking for cannot be found or has moved. Visit our homepage or try searching.
http://www.pairfinance.com/en/,96,"Debt collection - Digital, efficient & customer-oriented | PAIR Finance","PAIR Finance is revolutionising receivables management ❯❯ Digital, efficient & customer-oriented debt collection ✓ Sign up now ➜ PAIR Finance."
http://ubitricity.com/en/,96,"ubitricity | turning lampposts into EV charge points","ubitricity provide fully funded lamppost, fast and rapid EV charging solutions for local authorities. Expand your EV infrastructure today!"
http://enviria.energy/en,84,Making solar radically easy,ENVIRIA offers solar solutions for companies: Financing and planning through to installation and operation of the system.
http://www.compado.com/,79,Home • Compado,"Third-Party Cookies are leaving the web, tracking opt-ins are at an all-time low. Legislators and device makers are restricting tracking and fingerprinting"
http://instagrid.co/,92,Pure Energie Sofort - Instagrid,"Wir haben die weltweit modernsten tragbaren Energiesysteme, die genau so arbeiten, wie du sie brauchst."
http://www.ryte.com,0,N/A,N/A
http://www.ververica.com/,94,"Apache Flink Stream Processing & Analytics | Ververica","Ververica is the company founded by the original creators of Apache Flink, enabling companies to run in real-time with Ververica Platform."
http://www.magazino.eu/,91,"Magazino - a Jungheinrich company | Intelligent Robotics and Warehouse Logistics - Munich",Magazino develops and builds autonomous mobile robots for intelligent warehouse logistics.
http://t-knife.com/,96,"T cell receptor engineered T cell therapies | T-knife Therapeutics",T-knife Therapeutics is a biopharmaceutical company dedicated to developing novel therapeutics to fight cancer.
http://www.gymbeam.com,80,GymBeam - supplemets store,"We are a fitness e-commerce platform with sports nutrition, premium services, and fair prices. We offer a wide range of nutritional supplements and advanced foods."
http://www.jodel.com,89,Home EN -,No meta description
http://www.smunch.com,0,Application Error,No meta description
http://www.alaiko.com,81,"Alaiko | Fulfillment Software für E-Commerce-Brands & 3PL",Alaiko revolutioniert das Fulfillment mit Software ► Alaiko GmbH: ✓ digitale Prozesse & Automatisierungen ✓ volle Transparenz & Steuerung
http://20bn.com,0,503 Service Temporarily Unavailable,No meta description
http://www.bonify.de,80,Access Denied,No meta description
http://shyftplan.com,85,"shyftplan | KI-unterstützte Schichtplanung","Die cloudbasierte Lösung für vollautomatisierte Schichtplanung. Skalierbar auf tausende Mitarbeiter, auch für komplexe Schichtmodelle. ► Hier mehr"
http://www.xayn.com,94,"Next genAI | Xayn","Next genAI for your organization | Leverage the power of Language Models at 
scale with our secure, efficient, and responsible AI ""Made in Germany""."
http://www.honestfoodcompany.de/,79,7UPBET 🍀 LINK IDNSLOT LOGIN RESMI ALTERNATIF TERBARU DI INDONESIA 2024,7UPBET ialah salah satu link IDNSLOT login resmi alternatif terbaru di Indonesia 2024 saat ini. 7UPBET menyediakan link alternatif terbaru agar para member tidak kesulitan masuk ke website kami.
http://e-go-mobile.com/en/,90,Next.e.GO Mobile,Welcome to e.GO. Here you can learn everything about our innovative and sustainable mobility solutions.
http://www.crealytics.com,92,"Retail Media & Performance Marketing Solutions | Crealytics",Leader in retail media and data-activated performance marketing. The world's top retailers choose our SaaS products and services.
http://remberg.de/,80,remberg XRM für Service & Instandhaltung,"Das remberg XRM hilft Organisationen rund um ihr X in Service, Installation, Wartung & Instandhaltung zu digitalen Champions zu werden."
http://www.inne.io/,73,"inne | Cycle- & Ovulation Tracker | Progesterone Saliva-Test","With inne, you can track your fertility and ovulation through an innovative, daily saliva test. Discover the days with the highest chance of pregnancy, and confirm when ovulation has taken place. The inne minilab tracks your progesterone levels and uncovers your unique trends and patterns. "
http://rencore.com,86,"Simplify Microsoft 365 governance - Teams, SharePoint, Power Platform","Simplify Microsoft 365 governance for Teams, SharePoint, Azure, Power Platform and much more. Try the award-winning software from Rencore today."
http://www.finiata.com/,84,Finiata - we simplify business lending,Grow your sales by providing financing to your B2B customers
http://aforza.com,76,Aforza - Make every route to market profitable,"Aforza helps CPG companies make every route to market profitable across all roles, markets, categories & channels."
http://fincompare.de/,84,"FinCompare | Mittelstandsfinanzierung - digital und kostenlos vergleichen!","Vergleichen und wählen Sie aus 100+ Anbietern Ihre Unternehmensfinanzierung | ✓ top Konditionen ✓ professionelle Beratung ✓ schnelle Bearbeitung"
http://www.grid.gg,93,Get on the GRID - unlock the potential of in-game data for everyone.,"Discover The GRID Data Platform—the official data platform of Riot Games, Ubisoft, and KRAFTON. GRID offers solutions for sourcing in-game telemetry data, analytics, integrity, and distribution across competitive game titles for publishers and developers of all sizes."
http://fruitcore-robotics.com/,89,Industrieroboter Hersteller: Innovation mit fruitcore robotics,"Wirtschaftlich, flexibel und effizient mit intelligenten Industrierobotern und fortschrittlicher Roboter Automatisierung von fruitcore robotics."
http://alcemy.tech/,89,alcemy: Software für nachhaltige Zemente und Betone,"alcemy ermöglicht eine völlig neue Art der Zement- und Betonherstellung. Kostengünstiger, CO2-ärmer und in gleichbleibend hoher Qualität."
http://www.kewazo.com,100,KEWAZO offers robotic material hoists for scaffolding assembly.,"The Startup KEWAZO offers LIFTBOT, a robotic material hoist which transports scaffolding parts on construction and industrial sites."
http://checklyhq.com/,96,"Code, Test & Deploy Synthetic Monitoring with Checkly","Secure the uptime and performance of your apps, APIs, and services. Get clear signals instantly when things go sideways."
http://www.kranushealth.com/de/,0,"Die Zukunft der Urologie | Kranus Health — Kranus Health","Wir gestalten die Zukunft der urologischen Versorgung: Erektile 
Dysfunktion, Häufiger Harndrang, Inkontinenz bei Frauen."
http://fashion.cloud,89,Transform your Wholesale Business with Fashion Cloud,"Smart, efficient and connected. - Meet Europes leading all-in-one platform for Content, Order and B2B. >>> Learn more"
http://www.aedifion.com/,99,"Startseite | Buildings Simply Made Better | aedifion","Mit der aedifion Cloud-Plattform optimieren und dekarbonisieren wir den Gebäudebetrieb. So machen wir Bestand und Neubau nachhaltiger, effizienter und transparenter. Ganz einfach digital."
http://www.evernest.com,95,Kaufen oder verkaufen Sie Ihre Immobilie mit Evernest - Evernest,"Ihr Immobilienmakler zum Kauf und Verkauf Ihrer Immobilie in Hamburg, Berlin, Düsseldorf, Frankfurt, Köln. Kontaktieren Sie uns für eine unverbindliche Beratung"
http://www.qunomedical.com,95,Qunomedical - Pioneering Patient Care & Healthcare Solutions,Your gateway to top-tier healthcare. Choose Qunomedical for patient care or Qunosuite for advanced healthcare tools. Elevate patient journeys.
http://www.teleclinic.com,84,"TeleClinic ＋Ihr Online-Arzt: Arztgespräch, Rezept & Krankschreibung in Minuten.",Online-Arzt TeleClinic: ✔ Arztgespräch & Behandlung durch deutsche Ärzte ✔ Rezepte & Medikamente ✔ Krankschreibungen ✔ 24/7 erreichbar.
http://www.mitmika.de/,88,"Digitale Unterstützung bei Diagnose Krebs | Mika-App",Diagnose Krebs? Die Mika-App unterstützt Dich als digitale Krebs-Therapie-Begleitung mit Informationen und hilfreichen Funktionen. Jetzt herunterladen.
http://www.tesvolt.com/,75,"Energy Storage Systems For Renewable Energies | TESVOLT AG","TESVOLT produces battery storage systems based on lithium batteries that can be connected to all renewable energies: sun, wind, water, biogas and thermal power."
http://www.holo-light.com/,0,ERROR: The request could not be satisfied,No meta description
http://www.bitadata.com,100,"BITA | The Index Technology Company",Power the next generation of passive and systematic investing.
http://www.the-nu-company.com/,88,"nucao | Schokolade ohne Reue - Krass lecker. Krass gut.","Wir machen Schokolade, wie sie sein sollte. 100% vegan & bio, super cremig und fair gehandeltem Kakao und nachhaltig verpackt."
http://demecan.de/,95,DEMECAN - Medizinisches Cannabis Made in Germany,"DEMECAN ist das einzige deutsche Unternehmen, das medizinisches Cannabis vollständig von Anbau bis Lieferung an Apotheken in Deutschland selbstständig durchführt."
http://coachhub.com,87,CoachHub - The Digital Coaching Platform,"CoachHub is the leading digital coaching platform for remote & online coaching with over 4,000 international, certified coaches."
http://www.snapshot.travel,96,"SnapShot | Hospitality's Data Platform | Hospitality's Solutions","SnapShot is the first and largest hospitality independent data processing platform, helping both enterprise and individual hospitality organizations collect, harmonize and analyze your data to better manage your business."
http://www.teraki.com/,97,"Teraki | Homepage","TERAKI addresses critical challenges in the development of safer and more efficient mobility, via a suite of pre-built software development kits ready for easy integration powered by Edge-AI and ML."
http://35up.com,92,"35up | Increase your basket size 11% with Automated Cross Selling","Sell your customers additional complementary products and services. Promote your offerings or explore our platform, featuring millions of compatible items and insurances."
http://www.getpayever.com,59,payever GmbH,No meta description
http://www.vialytics.de/,88,"vialytics | Das intelligente Straßenmanagementsystem","vialytics ist das intelligente Straßenmanagementsystem für verkehrssichere Kommunen. Egal, ob Straßen oder Radwege, ob per Auto, Fahrrad oder zu Fuß. "
http://explosion.ai,89,"Explosion · Developer tools and consulting for AI, Machine Learning and NLP","Explosion is a software company specializing in developer tools and tailored solutions for Artificial Intelligence and Natural Language Processing. We’re the makers of spaCy, one of the leading open-source libraries for advanced NLP."
http://www.spectrm.io,85,Spectrm Conversational Marketing Automation Platform,Spectrm helps consumer marketers grow revenue on messaging channels using zero party data and conversational marketing automation.
http://eclear.com/,90,eClear: Your Partner for Effortless VAT & Customs Compliance in Europe,"Simplify VAT & customs clearance for cross-border trade with eClear. Our expert solutions ensure compliance, save time, and streamline your processes. Get started today for hassle-free international commerce."
http://www.ecog.io,92,EcoG - Home,EcoG is working on the rapid expansion of sustainable charging infrastructure for EVs. We enable companies to enter the market quickly & scale profitably.
http://efficient-energy.de/en/,0,Error 404 (Not Found)!!1,No meta description
http://lumiformapp.com/,87,"Workflow automation, productivity, & safety app | Lumiform","Lumiform is an easy-to-use & powerful inspection & audit software. The Lumiform mobile app is available on all devices, iOS & Android - Start FOR FREE now.The world's leading workflow automation solution streamlines every business function"
http://www.justspices.de,83,"Just Spices - Gewürzmischungen online kaufen | JUST SPICES®",Gewürze & Gewürzmischungen ✓ Für jedes Gericht die passende JUST SPICES® Gewürzmischung finden ✓ Spice up your life!
