url,score,metaTitle,metaDescription
http://www.loyaltyprime.com,0,"DNS resolution error | www.loyaltyprime.com | Cloudflare",No meta description
http://www.metals-hub.com,96,Metalshub - Industry Leading Software to Manage Procurement and Sales of Raw Materials,Manage your entire purchasing and supply chain process through Metalshub
http://lofelt.com,0,N/A,N/A
http://www.comatch.com,0,N/A,N/A
http://www.lanes-planes.com,90,"Digitalisieren Sie jetzt Ihr Travel & Belegmanagement | Lanes & Planes",Die Lanes & Planes Software hilft Unternehmen alle Prozesse rund um Dienstreisen und jeglicher Art von Spesen & Auslagen end-to-end zu lösen.
http://www.portagon.com/,92,Die Distributionsplattform für den privaten Kapitalmarkt – portagon,"Entdecken Sie portagon, die führende Distributionsplattform für den privaten Kapitalmarkt. Jetzt Beratungstermin und kostenlose Demo vereinbaren!"
http://www.prosoma.com,90,Prosoma,No meta description
http://ferroelectric-memory.com,92,Ferroelectric Memory Company,No meta description
http://nebenan.de/,90,403 Forbidden,No meta description
http://www.3yourmind.com,95,"3YOURMIND | Identify and Produce Parts On-Demand",Increase supply chain flexibility and reduce inventories by finding and producing parts when they're needed with software for on-demand manufacturing.
http://www.aimpower.ai/,87,"aimpower | The Future of Brand Management","One platform to test all creative assets. Build scalable testing 
capabilities. Holistic prediction of the effectiveness of your ads. 
aimpower: Digital consumer research platform based on neuroscience research 
and power by AI technology. Book a Demo."
http://www.sunfire.de,84,Electrolysis delivered at scale - Sunfire,Sunfire is a leading European manufacturer of electrolyzers for industry. We are united in our vision to free the world from fossil fuels.
http://8fit.com,97,"8fit | Custom Home Workouts App, Healthy Meal and Nutrition Plans",Your fitness and nutrition app
http://operations1.com,93,"Operations1 | Connected Worker Platform for Industry Leaders",Operations1 is the ideal connected worker platform to digitize employee-led production processes and connect the organization. Contact us and learn more.
http://www.scalehub.com,94,"ScaleHub | get the right data out of your documents — instantly","100% automated document processing. The first to combine AI and the largest global network of 24/7 crowd contributors, ScaleHub delivers the un-gettable get: any volume of documents processed in under an hour at an accuracy rate >99% — guaranteed."
http://www.cynora.com/,100,cynora,No meta description
http://hero-software.de/,84,HERO - Handwerkersoftware für Profis,"Handwerker Software vom Testsieger: Rechnungsprogramm, Auftragsverwaltung, Angebotserstellung und mehr. Jetzt den Marktführer kostenlos testen!"
http://www.baze.com/,74,"Baze | Personalized Supplements That Work. We'll Prove It.",The only FDA approved at-home blood nutrient test. Find your deficiencies and get personalized vitamins and supplements delivered to your door each month.
http://www.vlyfoods.com,94,"vly | Die cremig-leckere Milchalternative aus Erbsenprotein | vegan","Natürliche Zutaten und neueste Technologie: vly ist die cremig leckere Milchalternative aus Erbsenprotein. 100% pflanzlich mit vielen Proteinen, aufschäumbar, perfekt für den Kaffee und extra nachhaltig durch die Herstellung in Deutschland."
http://www.carmudi.com.ph/,83,"Buy and Sell Cars: New - Used - Second Hand - Carmudi ph | Carmudi Philippines",100% Satisfied - Best Car Prices - Best Motorcycle Deals - Lowest Price Guarantee from Trusted Sellers on the Biggest Car Classified Site - Carmudi Philippines
http://www.sunvigo.de/,81,Solarenergie rund um die Uhr mit Sunfarming,"Mehr als eine Solaranlage. Gemeinsam mehr Unabhängigkeit dank unseres virtuellen Kraftwerks. Einfach, effizient, und ertragreich."
http://cannamedical.com,88,"Cannamedical® Pharma GmbH | The medical cannabis expert",Cannamedical® Pharma GmbH is specialized in the import and distribution of medicinal cannabis according to §52a AMG and §3 BtMG. As the only independent German cannabis wholesaler we cooperate with several selected international producers. Our independence guarantees a qualitatively and quantitatively unique range of medical cannabis on the European market.
http://www.azowo.com/,96,"Connected mobility software | AZOWO","2in1 vehicle data & software solution by Azowo. We enable our customers to build and manage all critical shared, connected, electric and autonomous processes."
http://www.cobrainer.com,89,Cobrainer: The SkillsAI for skills-driven organizations,The #1 SkillsAI platform to build your skills-driven organization. Build skills.  Accelerate careers. Drive talent mobility. Steer workforce transformation.
http://we-the-brands.com,81,We The Brands: Sell your Amazon FBA Business the easy way,We buy and grow successful eCommerce brands around the world. Request a valuation for your online business today.
http://www.catalym.com,87,Catalym – Catalyzing Immunotherapy,No meta description
http://medloop.co,91,Solutions for Healthcare Providers - Medloop,"We're here to help GPs provide the best care for their patients Medloop offers a range of software for primary care providers; from ICSs through to individual GP practices. Our goal is to help you bring joined up, accessible care to the whole patient population. We provide a range of tools to help PCNs share"
http://www.nexwafe.com/,92,"Photovoltaic High Efficiency Green Solar Wafer | Nexwafe","High efficiency, low cost photovoltaic wafers. NexWafe’s breakthrough manufacturing process delivers unmatched competitive advantage to our partners."
http://cellbox-solutions.com/,89,"Cellbox Solutions Cell Shipping | Ship your cells as they deserve it",CO2 Incubator - Portable carbon dioxide incubator by Cellbox Solutions - Transport incubator for cell culture ☎️ +49 (0) 40 88 36 78 53
http://kiwi.ki,74,KIWI - das digitale Schließsystem für die Wohnungswirtschaft,"Das digitale Schließsystem von KIWI arbeitet mit Transpondern ✅, Smartphone-Apps ✅ und einem simplen Online-Tool für die Verwaltung ✅!"
http://www.remerge.io,97,Remerge,"The leading demand-side platform (DSP) for high-performing, privacy-compliant app marketing campaigns. We focus on scientific methodologies and transparent communication to deliver credible results and increase app growth."
http://scantinel.com/,80,"FMCW LIDAR | Sensors automotive autonomous driving",Our FMCW LiDAR on a chip solution is the game changer for every autonomous journey. It can be integrated anywhere and will soon be affordable enough to equip all vehicles.
http://warehousing1.com,81,"Warehousing1 | Fulfillment, made simple.","Auf der Suche nach Logistiklösungen? ➔ Mit Warehousing1 Fulfillment und Lagerlogistik digital über eine zentrale Plattform verwalten, flexibel erweitern und optimieren ✅"
http://www.xolo3d.com/index.html,66,xolo®,No meta description
http://instaffo.com/,94,"Instaffo | Deine Jobplattform für Tech, Marketing & Sales.",Instaffo ist der einfachste Weg deinen neuen Job zu finden. ✓1.800+ attraktive Unternehmen mit Remote-Optionen. ✓In unter 3 Minuten per Chat bewerben.
http://iomx.com,71,iOmx Therapeutics,"We discover and develop next-generation targeted immunotherapy treatments for cancer patients. antibody, cancer, signaling cascades, shut-down, immune-break"
http://www.qualifyze.com/en/,91,Qualifyze - Home,The audit standards you need executed by experts. We're people turning compliance into meaningful value worldwide ► Get your audit now.
http://instamotion.com,83,"Geprüfte Gebrauchtwagen mit Garantie | instamotion",So kauft man Autos heute: ✓ Nur Geprüfte Fahrzeuge ✓ Zulassung & Lieferung ✓ 1 Jahr Garantie ✓ 14 Tage Rückgaberecht
http://www.careship.de,80,"Seniorenbetreuung | Alltagshelfer aus der Nachbarschaft",Seniorenbetreuung gesucht? Careship unterstützt Senioren im Alltag und entlastet pflegende Angehörige. Finden Sie in nur 24 Stunden einen passenden Alltagshelfer aus der Nachbarschaft! Verfügbar in Berlin und Hamburg!
http://paulcamper.com,86,Wohnmobil und Camper mieten :: PaulCamper,"Finde tausende Wohnwagen, Camper und Wohnmobile zur Miete bei Australiens größter Camper-Sharing Community. Du besitzt einen Camper? Verdien Geld, indem du ihn an Urlauber vermietest!"
http://www.heavenhr.com/,73,HeavenHR,HeavenHR all-in-one platform offers industry-specific functionalities designed to help companies regardless of their size to boost operational efficiency and enhance process agility.
http://www.wefox.com,87,wefox - Empowering Insurance,"At wefox, we make insurance fit you. Not the other way around. And wefox experts are on hand to provide any advice you need."
http://www.delicious-data.com,93,Planungssicherheit senkt Lebensmittelverschwendung,Präzise Absatzprognosen mit künstlicher Intelligenz können schon morgen Umsatzsteigerungen erreichen und Lebensmittelverschwendung reduzieren.
http://www.arculus.de/,95,arculus - a Jungheinrich company,"arculus is a software and robotics company committed to new levels of flexibility, control, and higher efficiency."
http://www.sympatient.com/,90,Home - Sympatient,"Wir gestalten die Psychotherapie der Zukunft. Sympatient verbindetet Therapeut:innen und digitaler Therapie, um die globale Mental Health Krise zu bewältigen."
http://www.incari.com,89,Home - Incari - Development Platform,"Discover Incari Studio, the premier HMI development platform—experience cutting-edge, AI-enhanced HMI design tailored for the mobility industry."
http://mintbase.io/,81,"NEAR NFT Launchpad Creator Studio, Market Auction for developers and creators | Mintbase",Mint a blockchain asset backed by you
http://www.enfore.com,91,"Das maßgeschneiderte Kassensystem für dein Geschäft | enfore","Mit Software, Hardware und Payments aus einer Hand. Die einzige Plattformlösung, die dein Geschäft von A bis Z digitalisiert und mit deinem Wachstum skaliert - individuell zugeschnitten für Einzelhandel, Restaurant oder Service."
http://www.mammaly.de/,86,"mammaly | Premium Dog Supplements | Einfach. Super. Lecker.","Entdecke die leckersten Hunde-Supplements bei mammaly – für Verdauung, Gelenke & mehr. Wissenschaftlich fundiert. Mit Tierärzten entwickelt. JETZT KAUFEN!"
http://bookingkit.net/,84,"Booking software for tours & attractions | bookingkit","Europe's leading booking and reservation management software for operators of tours, activities and attractions ▶ Find out more!"
http://bigrep.com/,87,"Large-Format 3D Printers: Industrial & Professional | BigRep",Industrial 3D Printers Designed for Professionals. Large Scale High-Performance 3D Printing for Commercial Prototyping and Production.
http://www.goflink.com,0,N/A,N/A
http://www.filestage.io,83,Filestage: Content Review Platform – Start Free Trial,"Set up custom workflows with collaborative review steps for each stakeholder group, making feedback fast, focused, and easy to track."
http://infarm.com,90,Infarm,No meta description
http://www.keypartnerscapital.com/,0,Key Partners Capital,"The European Investment Firm for Family Offices and UHNWIs
Providing exclusive access to pre-IPO technology investment opportunities on a deal-by-deal-basis."
http://www.adsquare.com,92,Adsquare - Location Intelligence Platform for Marketers Location Data Played Right Adsquare,Adsquare helps brands connect people and places in a privacy-first world. Our award-winning data & advertising solutions will supercharge your campaigns to amplify success. 
http://www.blocksize.info,82,The new era of finance: BLOCKSIZE - Passion to enable,"BLOCKSIZE empowers financial market participants to transform their business and provide bank-grade solutions for market data, issuance, trading, staking and managing digital assets."
http://microharvest.com,66,Nature's Protein Unleashed: MicroHarvest - MicroHarvest,"We push technological boundaries to deliver the protein ingredients of the future, harnessing the power of microorganisms through biomass fermentation. Our ambition is to champion nutritious, sustainable protein to build the resilient food system of tomorrow – driving impact today."
http://www.laserhub.com/,88,Laserhub - Ihr Fertigungspartner für Metallteile,"Ihr digitaler Zugang zur kompletten Vielfalt der Metallbearbeitung: Lasern, Biegen/ Abkanten, CNC-Drehen, Rohrlasern und mehr."
http://envelio.com,93,envelio • Power grid digitalization with smart grid solutions,We are driving forward the energy transition with our smart grid solutions for grid operators. Get information now and plan smart!
http://www.gastrofix.com/en/,87,Restaurant ePOS & Payments platform – Lightspeed,"Lightspeed is a premium restaurant epos software, payments and management platform with industry-leading insights."
http://www.moebel24.de,93,"Möbel 24 - das Original | 3,5 Millionen Möbel vergleichen | bis -78% | über 800 Shops","Möbel aus allen Shops. Jetzt vergleichen, die Günstigsten finden und online kaufen ✓ Mehr als 3,5 Millionen Produkte rund ums Einrichten &  Wohnen ✓ Transparent & Fair ✓ Möbel 24 einfach finden"
http://www.agrando.com,89,Agrando,No meta description
http://pitch.com,88,"Presentation software for fast-moving teams | Pitch",Pitch is presentation software that enables any team to quickly create sleek decks that get results. Sign up for free.
http://emergencetx.com/,91,"A Medicine Company | Eli Lilly and Company",Lilly is a medicine company turning science into healing to make life better for people around the world.
http://www.get-sides.de/,96,Gastronomie Management Software für Profis - SIDES,"Restaurant Management Software für Lieferdienste, Restaurants & Franchise ✓ Mit TSE-Kasse, Webshop, Fahrer-App, Warenwirtschaft & Analysen ➡️"
http://www.sennder.com,79,"sennder Technologies GmbH | Digitale Spedition","Wir sind Ihr digitaler Logistikpartner im LKW-Güterverkehr für Komplettladungen. Als führende europäische Spedition bieten wir Zugang zu tausenden LKWs. Unsere Technologie bringt Transparenz und Flexibilität in die Branche, spart Kosten, steigert Einnahmen und reduziert CO₂e-Emissionen."
http://traderepublic.com,96,Trade Republic,No meta description
http://de.mycs.com,80,"Individuelle Möbel online kaufen bei MYCS | MYCS Deutschland","Sofas, Regale, Schränke und Kleiderschränke – individuell und modular gestalten mit MYCS. | MYCS Deutschland"
http://www.inmindcloud.com,100,"Zilliant Pricing, CPQ, and Revenue Optimization Software","Zilliant solves B2B pricing and sales challenges with smarter software and better data science, tailored to each customer's unique needs."
http://heartbeat-med.com,79,"Home • Heartbeat Medical | Patient-Reported Outcome Measures",Simplify the collection of Patient-Reported Outcomes and generate ongoing Real-World Evidence. Discover actionable insights on how your treatments impact patients' quality of life.
http://cardior.de/,91,Home - Cardior,"Pioneering the discovery and development of RNA-based therapeutics designed to prevent, repair and reverse diseases of the heart."
http://www.free2move.com,89,Rent the car of your choice - Free2move,"Rent the car of your choice for a day, a weekend, or your holiday. Book online, all over the UK, at nearly 200 Free2Move agencies."
http://www.springlane.de,87,Springlane,No meta description
http://www.connect.finleap.com/,0,N/A,N/A
http://horizn-studios.com,88,"Smart Luggage & Premium Travel Accessories | Horizn Studios",Premium travel luggage and smart accessories with meaningful features. Innovative design products created for everything the modern traveler needs.
http://ada.com/,84,Health. Powered by Ada.,"Hi. We're Ada. Our app helps people manage their health, and our enterprise solutions help our partners improve health and care. See how we can help you too."
http://www.motionminers.com,90,"MotionMiners | Das Prozess-Analyse Tool",Erfassen Sie anonymisiert Prozessdaten und optimieren Sie manuelle Arbeitsabläufe mit Motion-Mining® hinsichtlich Effizienz und Ergonomie.
http://www.hh2e.de,83,hh2e - Startseite,Change the game of energy!
http://en.sentryc.com/,93,Sentryc - Brand Protection Made in Germany,Protect your brand and your products from counterfeiters with Sentryc . We monitor over 180 marketplaces for you and remove potential counterfeits.
http://crop.zone/,90,crop.zone - Hybrid Herbicide Technology,"Register now! Works like chemistry But without chemistry Professional, biological and residue-free plant control. Fast, safe and reliable."
http://www.xcharge.com,93,High Power Charging Solutions for EVs,"Founded in 2015, XCharge Group is a global pioneer in battery-integrated charging solutions. Its solutions have been deployed in over 25 countries and areas. With a strong focus on technology and product innovation, the company aims to make charging infrastructures more sustainable and more investable."
http://www.cofenster.com/,87,cofenster: Create videos with the faces of your company,The video solution to create authentic videos that give your colleagues a voice.
http://frequenz.com/de/,90,Frequenz - Power reimagined,Frequenz empowers developers with innovative tools to orchestrate Decentralized Energy Resources (DERs) efficiently. Join us revolutionizing the way the world manages power.
http://www.dracoon.com,93,DRACOON – Hochsichere Zero-Trust-Cloud für Unternehmen,DRACOON bietet eine Zero-Trust-Cloud für sicheren Dateiaustausch und Zusammenarbeit in verschiedenen Branchen. Höchste Datensicherheit und DSGVO-Konformität garantiert!
http://www.open-xchange.com,88,"Home | Open-Xchange",Open-Xchange is the pioneer of open and trusted software and solutions for service providers worldwide who are challenged with extending value and innovation
http://bayes.gg,92,Bayes Esports,"A comprehensive marketplace to elevate your esports products powered by Bayes Esports. Gain access to reliable, accurate, and innovative esports solutions."
http://www.thehomelike.com/,98,Homelike: Furnished Apartments. Monthly Stays. Flexible living.,"Find your next home on Homelike ✓Move-in-ready apartments ✓All-Inclusive price  ✓Deposit-free, flexible cancellation, pets allowed and much more."
http://www.awork.io,0,N/A,N/A
http://www.node.energy/,93,node.energy - Software für eine klimafreundliche Energiewelt ⚡,Setzen Sie Ihre Geschäftsmodelle der klimafreundlichen Energiewelt ☀️ ganz einfach um - mit unserer Software opti.node. Bürokratie adieu. ✔️
http://www.cnc24.com,96,"CNC24 | The easiest way to order CNC parts online","Request & order CNC parts online: Get Quote within 48h , Top price-performance, Highest quality standards. Request quote now."
http://kraftblock.com,90,"Kraftblock | Green heat for industries","Kraftblock is a high-temperature thermal energy storage system for process heat from renewable energy and waste heat used in industries, district heating and power generation."
http://www.wundertax.de/,83,Wundertax: Steuererklärung online in 17min erstellen,In wenigen Schritten zur Steuererklärung - vom Finanzamt anerkannt - Erfasse Deinen Steuerfall kostenlos & hole Dir viele Steuertipps!
http://www.bragi.com/,81,Bragi.com - The platform that enables wireless audio products,"Bragi’s Software Platform consists of an earphone OS and an Android and iOS App embedding advanced AI and efficient software. Brands, OEMs and ODMs can easily create bluetooth audio products with advanced natural user interfaces and frictionless experiences with Bragi’s rock-solid platform."
http://www.sponsoo.com,64,"The #1 marketplace for sports sponsorship. | Sponsoo",No meta description
http://www.finanzcheck.de/,87,"Online-Kreditvergleich | FINANZCHECK.de",Das TÜV geprüfte Onlineportal für Ihren günstigen Kredit ✓ Starten Sie jetzt bequem online Ihren Vergleich ➤ Kostenlos & unverbindlich anfragen!
http://www.bio-lutions.com/,88,BIO-LUTIONS - Home - Dry Molded Packaging Solutions,BIO-LUTIONS offers sustainable packaging solutions made in Germany. Renaturing the world of materials.
http://www.greenpocket.com/,93,GreenPocket – Your data expert for energy management,We are a leading specialist for energy management and visualization software: ✓ Innovative solutions ✓ Intensive customer involvement ✓ High usability
http://www.re-flekt.com,0,N/A,N/A
http://www.claimsforce.com,96,claimsforce,No meta description
http://www.ooblee.com,77,ooblee / Local Shopping Community,ooblee enables local customers to enjoy shopping with friends and share benefits on each purchase.
http://www.cleverciti.com/,86,"Home — Cleverciti | Smart Parking for Smart Cities","Cleverciti, as a smart city mobility solution partner, is the leader in 
comprehensive, high-tech, IoT, AI, smart parking solutions and systems for 
outdoor and on-street parking detection, monitoring, and guidance."
http://www.babelforce.com/,85,babelforce - The Best Voice Platform for Zendesk,"babelforce is the composable voice platform uniting agents and automation. Create the customer experiences you’ve always wanted, with tools anyone can use."
http://inveox.com/,88,"Digital Pathology Solutions to Diagnose Cancer Accurately | Inveox","Inveox - Looking for cancer diagnosis solutions for your pathology lab? Consider a digital pathology solutions, which can streamline workflows and improve accuracy. Inquire Now!"
http://www.cansativa-group.de,85,Cansativa Group – We enable Cannabis,No meta description
http://www.cytena.com/,88,"CYTENA | Award-Winning Lab Automation Instruments Company Serving Biopharmaceutical Firms and Academic Institutions",CYTENA is a leading biotechnology firm – empowering cutting-edge research at the world’s leading pharmaceutical and academic institutions.
http://www.quantumrock.ai,86,"Home - quantumrock | Asset Management","quantumrock’s mission is to expand the investment universe by uncovering unique alpha sources, making them accessible for professional investors."
http://iconicholding.com/,81,Deutsche Digital Assets I DDA,"Deutsche Digital Assets (DDA) is the trusted one-stop-shop for investors seeking exposure to crypto assets. We offer a menu of crypto investment products and solutions including Crypto ETP’s, Quantitative and White Label Solutions and more."
http://www.jokr.com,95,"Online Supermarket | JOKR Groceries delivered instantly","Grocery shopping is easier now with JOKR, your instant delivery app. Order your groceries and favorite products in our online supermarket and get them instantly at your door. Download the app now and make your first grocery order on us. Available in IOs and Android. Access www.jokr.com for more info"
http://topas-therapeutics.com/topas/home/,91,Topas Therapeutics – Transforming the field of immune tolerance,No meta description
http://www.getpenta.com,90,"Qonto | Business Banking & Finanzmanagement in einer App",Alle Geschäftskonto-Funktionen plus ✓ Finanzierungen ✓ Rechnungs- und Ausgabenverwaltung ✓ Buchhaltung ✓ Kundenservice ➤ Qonto jetzt entdecken!
http://civey.com/,87,Civey - Know more. Act better. - Civey,Civey ist Vorreiter für digitale Markt- und Meinungsforschung in Echtzeit.
http://www.cybus.io/,81,"Factory Data Hub | Perfekte OT-IT Kollaboration | Cybus.io",Der Factory Data Hub schafft einen zentralen Datenfluss in Ihrer Fertigung. Optimieren Sie Ihre Produktion mit Echtzeit-Daten.
http://www.chrono24.com,100,Chrono24: The World's Leading Watch Market,"The largest selection of authentic luxury watches for sale: Rolex, Omega, Patek Philippe, and more! Find great deals from sellers in your area."
http://www.precipoint.com,84,PreciPoint ~ Digital Live Microscopy for Pathology,PreciPoint is a leading provider of digital live microscopy solutions for pathology. Our products are designed to improve the workflow in pathology labs.
http://hotelfriend.com,85,HotelFriend Property Management System - Hotel Software,"Grow hotel revenue with HotelFriend’s hotel management solutions for small family hotels or the world’s leading hospitality groups: channel manager, booking engine, POS, payment operations, hotel app"
http://www.leanix.net,95,"SAP LeanIX | Enterprise Architecture Transformation","Discover, Analyze, Secure, and Transform your IT Landscape with LeanIX Enterprise Architecture. An Easy Way to Drive Strategic Decisions."
http://www.semalytix.com,81,Patient & Physician experience insights - Semalytix,"Thousands of patients’ and physicians’ opinions whenever and how many times you want, in the exact detail you need?"
http://www.talentry.com,87,"Talentry TRM | Your central hub for strategic recruitment",Talentry becomes CleverConnect! Learn how our merged Candidate Experience Platform can support your recruitment from talent acquisition to retention.
http://www.steadyHQ.com,95,Steady — One ecosystem for those who create,Giving independent media makers everything they need to build and manage a thriving membership community.
http://othoz.com/,88,Othoz wird Ultramarin,"Die Othoz GmbH mit Sitz in Berlin entwickelt quantitative Anlagestrategien auf Basis von Technologien des maschinellen Lernens. Die Umsetzung in Anlageprodukte erfolgt über die Othoz Capital GmbH. Das interdisziplinäre Team aus den Bereichen Finance, Computer und Data Science sowie Mathematik, Physik und Neurowissenschaften arbeitet daran, die komplexe Dynamik der Einflussgrößen und Interdependenzen an Finanzmärkten in holistischen Modellen abzubilden und mit den Best Practices moderner Anlageprozesse zusammenzuführen. Die 2017 gegründete Gesellschaft ist eingebettet in die weltweite Wissensentwicklung auf dem Gebiet künstlicher Intelligenz und gehört bereits heute zu den wichtigsten Impulsgebern im Anwendungsbereich Asset Management."
http://www.thing-it.com,88,Create a Better Workspace - Thing-it,"Elevate your office with Thing-it, the ultimate workplace platform. Boost 
growth, sustainability, and satisfaction through smart building IoT. 
Experience intelligent building operations at their best."